user_id,problem_id,correct
3440,7052,1
3440,6228,0
3440,7053,1
3440,6223,1
3440,7054,1
3440,2443,1
3440,72,0
3440,6272,1
3440,2441,1
3440,2442,1
3440,2444,1
3440,6184,1
3440,5218,1
3440,5144,1
3440,2156,0
3440,4838,1
3440,2040,1
3440,4841,1
3440,4117,0
3440,8499,1
3440,4522,1
3440,4118,0
3440,459,0
3440,4300,1
3440,4099,0
3440,4183,0
3440,5768,1
3440,4521,0
3440,440,1
3440,465,0
3440,4484,0
3440,457,1
3440,4119,0
3440,4098,0
3440,445,0
3440,4129,0
3440,4184,1
3440,4101,1
3440,4234,1
3440,3880,1
3440,2080,0
3440,2081,1
3440,2174,0
3440,2175,1
3440,1997,1
3440,2183,0
3440,1995,0
3440,2070,0
3440,2114,0
3440,2001,1
3440,2052,1
3440,2570,1
3440,2063,1
3440,6829,1
3440,8643,1
3440,8668,1
3440,8624,1
3440,8702,1
3440,8650,1
3440,488,0
3440,8402,1
3440,8369,1
3440,8381,1
3440,8367,1
3440,7056,1
3440,7741,0
3440,7713,1
3440,6383,1
3440,7745,1
3440,5946,1
3440,5942,1
3440,5894,1
3440,5916,0
3440,5943,1
3440,5908,1
3440,5889,1
3440,5896,1
3440,3729,1
3440,4090,1
3440,6124,0
3440,6125,0
3440,4050,1
3440,5023,1
3440,1585,1
3440,4076,1
3440,20,1
3440,4553,1
3440,8502,1
3440,4552,0
3440,8509,1
3440,88,1
3440,111,1
3440,99,0
3440,731,1
3440,2745,1
3440,1381,1
3440,5833,1
3440,2775,0
3440,2791,0
3440,2833,0
3440,2801,0
3440,2798,0
3440,2676,0
3440,2765,0
3440,2844,1
3440,2843,1
3440,2800,1
3440,6832,1
3440,5223,0
3440,4142,0
3440,386,0
3440,5199,1
3440,229,0
3440,3982,0
3440,4145,0
3440,387,0
3440,3970,0
3440,4018,1
3440,3708,0
3440,5219,0
3440,3981,0
3440,5234,1
3440,1007,1
3440,2190,1
3440,3765,1
3440,4316,0
3440,248,1
3440,1925,0
3440,4248,0
3440,5669,1
3440,3954,1
3441,721,1
3441,6040,1
3441,5133,0
3441,5121,1
3441,6071,1
3441,5113,1
3441,7236,1
3441,4675,0
3441,4745,1
3441,4844,1
3441,4834,1
3441,7233,1
3441,8160,1
3441,4312,1
3441,2955,0
3441,2959,1
3441,4314,1
3441,4502,1
3441,4313,1
3441,3934,1
3441,3910,1
3441,4506,1
3441,5474,1
3441,3918,1
3441,3758,0
3441,4448,1
3441,5600,1
3441,7240,0
3441,7244,1
3441,7245,0
3441,7242,1
3441,7169,1
3441,7351,1
3441,7238,1
3441,1718,0
3441,764,1
3441,2386,0
3441,927,0
3441,1603,0
3441,925,0
3441,2560,1
3441,1717,1
3441,747,1
3441,738,1
3441,1409,1
3441,250,1
3441,194,1
3441,821,1
3441,4331,0
3441,3008,1
3441,4168,1
3441,4081,0
3441,4203,1
3441,224,0
3441,3968,1
3441,8286,1
3441,2185,1
3441,786,1
3441,2609,1
3441,2589,1
3441,3659,0
3441,3618,1
3441,8968,1
3441,2977,1
3441,2521,1
3441,6871,1
3441,2899,1
3441,3320,1
3441,4842,0
3441,4943,0
3441,4950,0
3441,4816,1
3441,4951,1
3441,4971,0
3441,5078,1
3441,4923,0
3441,5261,1
3441,5260,1
3441,5079,1
3441,4953,0
3441,5077,1
3441,5263,1
3441,3261,0
3441,5262,1
3441,4931,0
3441,3259,0
3441,3030,1
3441,4935,1
3441,3023,0
3441,5716,1
3441,5630,1
3441,4938,0
3441,3006,1
3441,4970,1
3441,5057,0
3441,5124,1
3441,4875,1
3441,3264,1
3441,4973,1
3441,4893,0
3441,4907,0
3441,6379,1
3441,6377,1
3441,6378,1
3441,5410,1
3441,4809,1
3441,3258,1
3441,3251,1
3441,5409,1
3441,3267,0
3441,4936,0
3441,5015,1
3441,4945,1
3441,3260,1
3441,4924,1
3441,5047,1
3441,5408,1
3441,5116,1
3441,3826,1
3441,4209,1
3441,3809,1
3441,4508,1
3441,3782,0
3441,4206,0
3441,3827,0
3441,1810,1
3441,8872,1
3441,1145,1
3441,4548,1
3441,1704,0
3441,4607,0
3441,8856,1
3441,5489,1
3441,4622,1
3441,6561,0
3441,4215,1
3441,3858,1
3441,261,0
3441,2939,0
3441,276,1
3441,3567,1
3441,4191,1
3441,7223,1
3441,3141,0
3441,1116,0
3441,3125,1
3441,1021,1
3441,2985,0
3441,8363,0
3441,3447,1
3441,2350,1
3441,4079,1
3441,6684,0
3441,6683,1
3441,6867,1
3441,4761,1
3441,6148,1
3441,6213,1
3441,6345,0
3441,6136,1
3441,6139,1
3441,7528,1
3441,7248,0
3441,7179,1
3441,7237,0
3441,7154,1
3441,7254,1
3441,3151,1
3441,5563,1
3441,2981,1
3441,153,1
3441,6208,0
3441,6526,1
3441,6545,1
3441,385,1
3441,5059,1
3441,5187,1
3441,5232,1
3441,5192,1
3441,5183,0
3441,8705,1
3441,578,1
3441,3674,1
3441,4886,1
3441,5898,0
3441,5939,1
3441,5907,0
3441,5905,1
3441,5911,0
3441,5929,1
3441,5960,1
3441,5924,1
3441,5889,1
3441,5961,1
3441,5908,1
3441,6762,1
3441,3024,1
3441,4941,1
3441,6826,1
3441,6763,1
3441,4944,1
3441,6764,1
3441,6825,1
3441,3250,1
3441,6824,1
3441,4949,0
3441,5619,1
3441,4942,1
3441,5104,0
3441,3004,1
3441,5065,1
3441,4932,1
3441,3005,1
3441,3010,1
3441,3295,1
3441,3468,1
3441,2404,1
3441,6643,0
3441,4465,1
3441,5130,1
3441,5519,1
3441,780,1
3441,2964,1
3441,3013,1
3441,5180,0
3441,586,0
3441,152,0
3441,662,0
3441,538,0
3441,2568,1
3441,2533,1
3441,577,1
3441,4832,1
3441,7811,0
3441,6265,0
3441,7813,1
3441,7812,1
3441,6243,1
3441,6300,1
3441,6309,1
3441,3166,1
3441,1468,0
3441,2818,0
3441,1412,0
3441,3167,1
3441,1378,0
3441,1477,1
3441,1407,1
3441,1471,1
3441,2673,1
3441,2759,1
3441,2674,1
3441,2764,0
3441,3695,1
3441,4027,0
3441,3977,1
3441,4028,1
3441,4295,0
3441,4026,0
3441,3402,1
3441,4067,1
3441,4294,1
3441,1496,1
3441,8083,1
3441,6007,1
3441,7586,1
3441,6029,0
3441,7794,1
3441,6001,1
3441,5994,0
3441,6020,0
3441,3139,0
3441,1015,1
3441,1009,1
3441,3163,0
3441,8154,1
3441,1610,1
3441,6539,1
3441,5703,1
3441,2870,0
3441,3626,1
3441,3155,0
3441,1538,1
3441,3195,0
3441,3232,1
3441,1958,1
3441,3377,1
3441,321,1
3441,149,1
3441,760,1
3441,3566,1
3441,3454,1
3441,3564,1
3441,3429,0
3441,4641,1
3441,3417,0
3441,4629,0
3441,3563,1
3441,3517,1
3441,220,1
3441,5883,1
3441,8318,1
3441,4865,1
3441,1404,1
3441,7506,1
3441,3983,0
3441,7508,1
3441,5949,1
3441,4078,1
3441,3999,0
3441,4047,0
3441,4202,1
3441,1701,0
3441,6223,1
3441,6184,0
3441,71,1
3441,5145,1
3441,5233,0
3441,5184,0
3441,2974,1
3441,5369,1
3441,169,1
3441,2040,0
3441,509,0
3441,4775,1
3441,2155,1
3441,3871,0
3441,5843,0
3441,6116,1
3441,4233,1
3441,4413,1
3441,7448,1
3441,5936,0
3441,7449,1
3441,5915,1
3441,5910,1
3441,5946,1
3441,2184,1
3441,146,1
3441,6982,1
3441,6988,0
3441,7051,1
3441,7058,0
3441,7016,0
3441,7018,1
3441,7006,1
3441,7024,0
3441,7273,1
3441,7739,1
3441,6267,1
3441,7730,1
3441,5932,1
3441,5922,1
3441,6665,1
3441,5901,1
3441,5931,1
3441,6664,0
3441,5950,1
3441,5947,0
3441,4443,0
3441,6123,1
3441,4442,1
3441,6125,0
3441,3730,1
3441,4853,1
3441,1242,1
3441,267,1
3441,5448,1
3441,326,1
3441,3059,0
3441,3072,0
3441,2714,0
3441,2719,1
3441,3044,1
3441,2847,1
3441,3593,1
3441,2527,1
3441,1511,0
3441,251,1
3441,751,1
3441,1381,1
3441,5404,1
3441,2799,0
3441,2887,1
3441,2808,1
3441,2676,1
3441,5877,1
3441,783,1
3441,310,1
3441,171,1
3441,4016,1
3442,2373,1
3442,6066,1
3442,7250,1
3442,4664,0
3442,4687,1
3442,4693,1
3442,4696,0
3442,4714,1
3442,4708,0
3442,4762,1
3442,4772,1
3442,4681,1
3442,5984,1
3442,8142,1
3442,8158,1
3442,3942,1
3442,2949,1
3442,4497,1
3442,3910,1
3442,2957,0
3442,2947,0
3442,2950,1
3442,2948,1
3442,4589,0
3442,4304,1
3442,6556,1
3442,6766,1
3442,6557,1
3442,6558,1
3442,3914,1
3442,4302,0
3442,4303,1
3442,3927,1
3442,3742,0
3442,6767,1
3442,6828,1
3442,4514,0
3442,5154,1
3442,5156,1
3442,5155,1
3442,3750,0
3442,3753,1
3442,3751,1
3442,3752,1
3442,3766,0
3442,5710,1
3442,4506,0
3442,3758,1
3442,4576,0
3442,4577,0
3442,4578,1
3442,5711,1
3442,4308,0
3442,5712,1
3442,3932,1
3442,3933,1
3442,4309,1
3442,2958,1
3442,4311,1
3442,3754,1
3442,4310,1
3442,3930,1
3442,3923,0
3442,4315,1
3442,3897,1
3442,2956,1
3442,3281,1
3442,3919,1
3442,5191,1
3442,5195,0
3442,238,0
3442,4436,1
3442,168,1
3442,4147,1
3442,482,0
3442,462,1
3442,483,0
3442,474,1
3442,3676,1
3442,1336,1
3442,2374,0
3442,194,0
3442,2403,1
3442,175,1
3442,2405,1
3442,878,1
3442,4043,0
3442,4289,1
3442,5459,0
3442,5462,1
3442,3118,1
3442,4203,1
3442,5464,1
3442,922,1
3442,4496,1
3442,8961,1
3442,484,0
3442,485,0
3442,4127,0
3442,4483,0
3442,8556,1
3442,9122,0
3442,4321,0
3442,8481,1
3442,5820,1
3442,5812,1
3442,6849,1
3442,256,1
3442,1930,1
3442,4893,1
3442,4924,1
3442,3258,1
3442,4927,1
3442,4879,1
3442,3818,0
3442,3804,1
3442,3803,0
3442,4508,1
3442,3769,1
3442,3797,1
3442,4206,1
3442,1756,1
3442,8841,1
3442,8332,1
3442,8200,1
3442,4560,1
3442,4622,1
3442,3844,1
3442,512,1
3442,8417,0
3442,8415,0
3442,8458,0
3442,8476,0
3442,8455,1
3442,8462,1
3442,8456,0
3442,8463,0
3442,8464,1
3442,8466,1
3442,8129,1
3442,8128,1
3442,7185,1
3442,7879,0
3442,7239,1
3442,7880,1
3442,625,0
3442,2497,0
3442,1111,1
3442,528,1
3442,642,1
3442,663,1
3442,3042,1
3442,6683,1
3442,6820,0
3442,5510,1
3442,5511,1
3442,6819,1
3442,4845,0
3442,3254,0
3442,4886,0
3442,5512,0
3442,3263,0
3442,6821,1
3442,4774,0
3442,3018,1
3442,5389,0
3442,5012,1
3442,4859,1
3442,3273,1
3442,6126,0
3442,6160,1
3442,6163,1
3442,6171,1
3442,6213,1
3442,6169,1
3442,7163,0
3442,7179,1
3442,7213,0
3442,7218,1
3442,7154,0
3442,7162,1
3442,7157,1
3442,7198,1
3442,7248,1
3442,3151,1
3442,4460,1
3442,2923,1
3442,6562,1
3442,5142,1
3442,5228,1
3442,5221,1
3442,8684,1
3442,2044,1
3442,2534,1
3442,3277,0
3442,4864,0
3442,4869,0
3442,4811,1
3442,4863,0
3442,4807,1
3442,4868,0
3442,4817,0
3442,3000,0
3442,151,0
3442,4889,0
3442,148,1
3442,3269,1
3442,4862,1
3442,5946,0
3442,5906,1
3442,5982,0
3442,5981,1
3442,5921,0
3442,5923,1
3442,5901,0
3442,5939,1
3442,5920,0
3442,5936,0
3442,7448,0
3442,7449,0
3442,5902,1
3442,5896,1
3442,5898,1
3442,8325,0
3442,476,0
3442,6824,1
3442,5071,1
3442,5047,1
3442,5162,1
3442,5164,1
3442,6826,1
3442,5604,1
3442,3030,1
3442,4935,0
3442,5070,1
3442,6825,1
3442,4953,1
3442,5608,0
3442,5602,1
3442,3272,1
3442,3004,0
3442,5163,1
3442,5073,0
3442,4715,1
3442,5104,0
3442,5603,1
3442,3260,1
3442,5072,1
3442,3267,0
3442,4952,1
3442,3248,1
3442,5597,1
3442,4809,1
3442,3259,1
3442,4926,1
3442,3268,0
3442,3031,1
3442,3326,0
3442,2730,0
3442,3370,0
3442,3311,0
3442,3308,0
3442,2698,0
3442,4479,1
3442,3333,1
3442,4469,1
3442,196,0
3442,2610,1
3442,2376,1
3442,215,1
3442,4667,1
3442,781,1
3442,6985,0
3442,2159,1
3442,8505,1
3442,8514,0
3442,5166,0
3442,5149,0
3442,5161,0
3442,2420,1
3442,4786,0
3442,4810,0
3442,4808,0
3442,4771,0
3442,4833,1
3442,4757,0
3442,4796,0
3442,5311,1
3442,5069,1
3442,4813,1
3442,6306,1
3442,1389,1
3442,2778,1
3442,2779,1
3442,3588,1
3442,3973,1
3442,4094,1
3442,1566,1
3442,7866,1
3442,3040,1
3442,278,1
3442,2962,1
3442,5031,1
3442,5303,1
3442,7011,0
3442,4330,1
3442,3155,0
3442,3626,0
3442,4061,1
3442,3377,1
3442,3243,1
3442,3287,1
3442,319,0
3442,3289,1
3442,4388,1
3442,727,1
3442,3504,1
3442,1311,1
3442,7844,1
3442,7428,1
3442,4783,1
3442,1188,1
3442,7508,1
3442,1697,0
3442,8803,0
3442,1897,0
3442,4242,0
3442,4135,0
3442,1703,1
3442,247,1
3442,6183,1
3442,5218,1
3442,5240,1
3442,4688,0
3442,169,0
3442,2042,1
3442,4482,1
3442,1932,1
3442,2368,1
3442,4523,0
3442,4182,1
3442,4116,0
3442,4117,0
3442,440,0
3442,4368,0
3442,4100,0
3442,3823,1
3442,3817,0
3442,4220,0
3442,517,0
3442,198,1
3442,3889,1
3442,5889,1
3442,5916,1
3442,2079,1
3442,2076,0
3442,2078,1
3442,2080,1
3442,2175,0
3442,2370,1
3442,2052,1
3442,4141,1
3442,8567,0
3442,9033,0
3442,8663,0
3442,8615,1
3442,8585,0
3442,8664,1
3442,8675,1
3442,8588,1
3442,8659,1
3442,9034,1
3442,8381,1
3442,479,0
3442,8377,1
3442,7056,1
3442,6995,1
3442,7041,0
3442,7018,1
3442,7730,1
3442,6385,1
3442,6344,0
3442,5914,1
3442,5911,1
3442,5915,1
3442,4090,1
3442,4778,1
3442,1622,1
3442,3721,0
3442,4606,1
3442,5448,1
3442,22,1
3442,3718,0
3442,3736,1
3442,3681,1
3442,1624,1
3442,2127,1
3442,3222,0
3442,3217,0
3442,3051,1
3442,2748,1
3442,2670,1
3442,5110,1
3442,2780,1
3442,2676,1
3442,5887,1
3442,770,1
3442,8704,1
3442,313,1
3442,37,1
3442,23,1
3444,572,1
3444,8482,1
3444,8353,1
3444,1559,1
3444,5532,1
3444,5782,1
3444,6342,1
3444,6343,1
3444,75,1
3444,3432,1
3444,2608,1
3444,1496,1
3444,1494,1
3444,1373,1
3444,1497,0
3444,1495,0
3444,1481,0
3444,1366,0
3444,1566,1
3444,1415,1
3444,1375,1
3444,6653,1
3444,6838,0
3444,6644,1
3444,6668,0
3444,6639,0
3444,6685,1
3444,7344,1
3444,1479,1
3444,8618,1
3444,8612,1
3444,8657,0
3444,8653,1
3444,8645,1
3444,8617,1
3444,1124,1
3444,1044,1
3444,1116,0
3444,1085,0
3444,1120,1
3444,1122,0
3444,1125,1
3444,1156,1
3444,3546,0
3444,464,1
3444,4196,0
3444,4170,1
3444,4122,1
3444,3549,1
3444,480,1
3444,3314,1
3444,3307,1
3444,3348,1
3444,3318,0
3444,6627,1
3444,6039,1
3444,6042,0
3444,6044,1
3444,5965,1
3444,5145,1
3444,5237,1
3444,6553,1
3444,1313,1
3444,1314,1
3444,357,1
3444,323,1
3444,1312,1
3444,499,1
3444,674,0
3444,5315,1
3444,2124,1
3444,2122,1
3444,2120,0
3444,2121,1
3444,2118,0
3444,2861,1
3444,1858,1
3444,2862,1
3444,2860,0
3444,522,1
3444,4561,1
3444,3848,0
3444,3864,1
3444,3715,0
3444,3867,1
3444,3892,1
3444,7697,1
3444,203,1
3444,4391,1
3444,7213,1
3444,7145,0
3444,7146,1
3444,7181,1
3444,573,1
3444,6016,1
3444,2353,1
3444,1455,1
3444,1457,1
3444,1936,0
3444,3543,1
3444,3213,1
3444,1491,1
3444,1419,0
3444,3233,1
3444,3214,0
3444,3542,1
3444,1558,0
3444,3547,0
3444,1378,1
3444,1527,1
3444,1410,0
3444,2056,1
3444,3165,1
3444,3216,1
3444,1485,1
3444,1406,1
3444,1904,1
3444,1049,1
3444,790,1
3444,1652,1
3444,1172,0
3444,5851,1
3444,1839,1
3444,8541,1
3444,584,1
3444,8512,1
3444,4552,0
3444,4124,1
3444,8502,0
3444,4374,1
3444,8503,1
3444,3967,0
3444,4383,0
3444,4142,0
3444,5230,1
3444,386,1
3444,5317,0
3444,5459,0
3444,4247,1
3444,2414,0
3444,2675,1
3444,1152,1
3444,1148,1
3444,8538,1
3444,8432,1
3444,8425,1
3444,8580,1
3444,8560,1
3444,4444,1
3444,472,1
3444,476,1
3444,1653,1
3444,5714,1
3444,5927,1
3444,5929,1
3444,5902,0
3444,5889,1
3444,5925,0
3444,5934,0
3444,5930,0
3444,5933,1
3444,5922,0
3444,5936,1
3444,5908,1
3444,5937,1
3444,5938,1
3444,238,0
3444,5195,0
3444,5197,1
3444,5202,1
3444,5196,1
3444,154,0
3444,150,1
3444,174,1
3444,4028,1
3444,3695,1
3444,3590,0
3444,3991,1
3444,3364,1
3444,3583,1
3444,3969,1
3444,3589,1
3444,1115,1
3444,6554,1
3444,5198,1
3444,4471,1
3444,8753,0
3444,8812,1
3444,8745,1
3444,8851,1
3444,8772,1
3444,8771,1
3444,8758,1
3444,1142,0
3444,3995,1
3444,3998,0
3444,259,1
3444,8853,0
3444,6939,1
3444,40,1
3444,496,1
3444,3184,1
3444,3470,1
3444,439,1
3444,4178,1
3444,1474,1
3444,1498,1
3444,2578,1
3444,5232,1
3444,5200,1
3444,4522,1
3444,440,1
3444,1929,1
3444,4651,0
3444,4645,1
3444,3956,1
3444,2368,1
3444,4204,1
3444,3987,1
3444,4615,1
3444,4529,1
3444,3962,0
3444,8426,0
3444,8820,1
3444,8546,0
3444,88,1
3444,5973,1
3444,5972,1
3444,5898,0
3444,5894,1
3444,5901,1
3444,5940,0
3444,5905,1
3444,5923,1
3444,5907,1
3444,5978,1
3444,5890,1
3444,5979,1
3444,5895,1
3444,5924,1
3444,99,0
3444,91,1
3444,929,1
3444,732,1
3444,742,0
3444,126,1
3444,85,1
3444,152,1
3444,703,1
3444,711,1
3444,574,1
3444,560,1
3444,8943,0
3444,9066,1
3444,8922,1
3444,7521,0
3444,8013,1
3444,8900,1
3444,9068,0
3444,9081,1
3444,7994,1
3444,8011,1
3444,9055,1
3444,7523,1
3444,3196,0
3444,1537,1
3444,1959,1
3444,2881,1
3444,2885,0
3444,3377,1
3444,2733,1
3444,4683,1
3444,5926,1
3444,3245,0
3444,3204,1
3444,1346,1
3444,3226,1
3444,2616,1
3444,1920,1
3444,5713,1
3444,1702,1
3444,8727,1
3444,2546,1
3444,4768,1
3444,6827,1
3444,6812,0
3444,6621,1
3444,6617,1
3444,576,0
3444,565,1
3444,580,1
3444,582,1
3444,5285,1
3444,2325,0
3444,6803,0
3444,6843,0
3444,6809,0
3444,6818,0
3444,6785,0
3444,6823,1
3444,6862,1
3444,6784,1
3444,6808,0
3444,7123,1
3444,7130,1
3444,7140,1
3444,7110,1
3444,7122,0
3444,7106,1
3444,1943,1
3444,4044,1
3444,2957,0
3444,4987,1
3444,3948,1
3444,4589,1
3444,3749,1
3444,4302,1
3444,5123,1
3444,4304,1
3444,3942,1
3444,3281,1
3444,3748,1
3444,5129,1
3444,4985,1
3444,5125,1
3444,3946,1
3444,4315,0
3444,4989,1
3444,3742,0
3444,4303,1
3444,3923,1
3444,4514,0
3444,3927,1
3444,3747,1
3444,3914,0
3444,3947,1
3444,4583,1
3444,2955,1
3444,3753,1
3444,3924,1
3444,4538,1
3444,5710,1
3444,5711,1
3444,2958,0
3444,3751,1
3444,4539,1
3444,4540,1
3444,4506,0
3444,3754,0
3444,5712,1
3444,3750,0
3444,3752,1
3444,3758,0
3444,4585,1
3444,3925,1
3444,4584,1
3444,3910,1
3444,3926,1
3444,4308,1
3444,3938,1
3444,2959,1
3444,6113,1
3444,6722,1
3444,5504,1
3444,6726,1
3444,6751,1
3444,736,1
3444,4750,1
3444,688,1
3444,8410,1
3444,2119,1
3444,8382,1
3444,8372,1
3444,6206,0
3444,8371,0
3444,8917,1
3444,8099,1
3444,8979,1
3444,4970,0
3444,4944,1
3444,4880,1
3444,5627,1
3444,3026,1
3444,5603,1
3444,5126,1
3444,5128,1
3444,4941,1
3444,4916,1
3444,3031,0
3444,4881,1
3444,4842,0
3444,4781,0
3444,4942,1
3444,3006,0
3444,4882,1
3444,5604,1
3444,3253,1
3444,4938,0
3444,5127,1
3444,5629,1
3444,4971,0
3444,5116,0
3444,4874,1
3444,4919,1
3444,5602,1
3444,5256,1
3444,5073,0
3444,5054,0
3444,5628,1
3444,4715,1
3444,5597,0
3444,3005,0
3444,4951,1
3444,5708,1
3444,4927,1
3444,5351,1
3444,4875,1
3444,5107,1
3444,4973,1
3444,4950,1
3444,5117,0
3444,3255,1
3444,5037,1
3444,4926,0
3444,5102,1
3444,5108,1
3444,3267,0
3444,5608,0
3444,4777,1
3444,4884,1
3444,4920,1
3444,5619,1
3444,5030,1
3444,3004,0
3444,5027,1
3444,4931,0
3444,5029,1
3444,4923,0
3444,6768,1
3444,4743,0
3444,4949,0
3444,5644,1
3444,4945,0
3444,3020,1
3444,3259,1
3444,3024,1
3444,4953,1
3444,193,1
3444,3717,1
3444,4059,1
3444,8129,1
3444,6545,1
3444,6541,0
3444,6542,1
3444,6525,1
3444,557,1
3444,5591,1
3444,5489,0
3444,5586,1
3444,147,1
3444,1070,1
3444,300,0
3444,6144,1
3444,6146,1
3444,6143,1
3444,6131,0
3444,6145,1
3444,4643,1
3444,256,0
3444,263,0
3444,2898,1
3444,4644,1
3444,1931,1
3444,7459,1
3444,6900,1
3444,6876,1
3444,6897,1
3444,6895,1
3444,7757,1
3444,6883,1
3444,4409,0
3444,7694,1
3444,8178,1
3444,8737,1
3444,7184,1
3444,7161,0
3444,7156,1
3444,4764,0
3444,5106,1
3444,4818,0
3444,3265,0
3444,5049,1
3444,4815,1
3444,4793,0
3444,4822,0
3444,5081,1
3444,5086,1
3444,4868,1
3444,2995,1
3444,5111,1
3444,2997,0
3444,2996,1
3444,4887,0
3444,5109,1
3444,3003,1
3444,4872,1
3444,4921,1
3444,5702,0
3444,4863,0
3444,2994,0
3444,4864,1
3444,4869,1
3444,4870,0
3444,3107,1
3444,5137,1
3444,5067,1
3444,3027,1
3444,3102,1
3444,8550,1
3444,8519,1
3444,8545,1
3444,8553,1
3444,8830,1
3444,2690,0
3444,2694,1
3444,3073,1
3444,3071,0
3444,2206,1
3444,3013,1
3444,3066,1
3444,2160,1
3444,3077,0
3444,2333,1
3444,8687,0
3444,2330,0
3444,3511,1
3444,2986,0
3444,2337,1
3444,2363,0
3444,8854,1
3444,8845,0
3444,8855,0
3444,8332,0
3444,3726,1
3444,6263,1
3444,6194,0
3444,6262,0
3444,6224,1
3444,6300,1
3444,6261,1
3444,6187,1
3444,7753,1
3444,5386,1
3444,5166,0
3444,5172,1
3444,5205,1
3444,5168,1
3444,8781,1
3444,8873,1
3444,8785,1
3444,3918,1
3444,3897,1
3444,3766,1
3444,8454,0
3444,8460,1
3444,8417,0
3444,8480,0
3444,8463,0
3444,8466,1
3444,8461,0
3444,460,1
3444,8416,0
3444,8414,1
3444,8476,0
3444,8452,1
3444,8453,0
3444,8489,1
3444,1468,1
3444,8646,1
3444,7346,1
3444,7347,1
3444,4618,0
3444,7169,0
3444,7202,1
3444,7345,1
3444,7158,1
3444,7206,1
3444,6994,0
3444,7273,0
3444,7031,0
3444,6988,0
3444,7039,0
3444,7018,1
3444,7006,0
3444,6995,1
3444,7030,1
3444,6997,1
3444,7051,1
3444,967,1
3444,930,1
3444,1107,1
3444,1083,0
3444,1023,1
3444,1408,1
3444,269,1
3444,1806,0
3444,1849,1
3444,1808,1
3444,1807,0
3444,1779,0
3444,1783,0
3444,1916,1
3444,1789,1
3444,1790,0
3444,1809,1
3444,1801,0
3444,1797,0
3444,1803,1
3444,1805,1
3444,1810,1
3444,1750,1
3444,1841,1
3444,3767,0
3444,4211,1
3444,3783,1
3444,3816,1
3444,8866,1
3444,8957,0
3444,9031,1
3444,9051,0
3444,8968,0
3444,8948,0
3444,8868,1
3444,8930,1
3444,6269,0
3444,6337,1
3444,6339,1
3444,6288,1
3444,6324,1
3444,6334,1
3444,6333,0
3444,6336,1
3444,6338,1
3444,6332,1
3444,6335,0
3444,8788,0
3444,8763,1
3444,8790,1
3444,8876,0
3444,9049,0
3444,8784,1
3444,8786,0
3444,8780,1
3444,8791,1
3444,8779,1
3444,8770,1
3444,8848,1
3444,8769,1
3446,548,1
3446,5403,1
3446,5402,0
3446,5404,0
3446,4972,0
3446,5136,1
3446,5103,0
3446,6045,1
3446,5390,1
3446,4974,0
3446,6059,1
3446,4695,1
3446,7452,1
3446,3942,0
3446,5074,1
3446,4506,0
3446,5075,1
3446,5076,1
3446,4497,1
3446,5605,0
3446,4590,0
3446,4591,1
3446,5607,0
3446,3923,0
3446,4592,1
3446,5606,1
3446,1605,1
3446,941,0
3446,927,0
3446,926,0
3446,1376,0
3446,2386,0
3446,764,1
3446,734,1
3446,1719,1
3446,1318,1
3446,575,1
3446,592,0
3446,843,0
3446,1967,0
3446,716,1
3446,600,1
3446,89,1
3446,2796,1
3446,6827,1
3446,3272,1
3446,4715,1
3446,3250,0
3446,4927,1
3446,4965,1
3446,4963,1
3446,4953,1
3446,4964,1
3446,4961,0
3446,3257,0
3446,3251,0
3446,4951,1
3446,3024,0
3446,4781,1
3446,3262,1
3446,3028,0
3446,4803,1
3446,4799,1
3446,5718,1
3446,5104,0
3446,4776,1
3446,3264,0
3446,4722,0
3446,5057,0
3446,4875,0
3446,5029,1
3446,5643,1
3446,5030,1
3446,4936,0
3446,5027,1
3446,5641,1
3446,5116,0
3446,5642,1
3446,6777,0
3446,3004,0
3446,5124,1
3446,4459,0
3446,1788,1
3446,1806,0
3446,1807,0
3446,1772,0
3446,6167,1
3446,1809,1
3446,6166,1
3446,1808,1
3446,1750,1
3446,2424,1
3446,5475,1
3446,659,0
3446,667,0
3446,2497,0
3446,2499,1
3446,2502,1
3446,2575,1
3446,1017,0
3446,1057,0
3446,1132,0
3446,1440,1
3446,3100,1
3446,1136,1
3446,6645,0
3446,6636,0
3446,6639,1
3446,7774,1
3446,5647,1
3446,5081,0
3446,5645,0
3446,5646,0
3446,6711,0
3446,5049,0
3446,4877,0
3446,5086,0
3446,3265,0
3446,6706,0
3446,4876,0
3446,4858,1
3446,6708,0
3446,4837,1
3446,2834,0
3446,4886,1
3446,6145,1
3446,6128,1
3446,7526,1
3446,6160,0
3446,6140,1
3446,6120,1
3446,6150,1
3446,6138,1
3446,3182,1
3446,5562,1
3446,6530,0
3446,5577,1
3446,686,1
3446,3574,1
3446,151,1
3446,5915,0
3446,5906,1
3446,5922,1
3446,5890,1
3446,6111,0
3446,6112,0
3446,5914,1
3446,5936,1
3446,4932,1
3446,4907,1
3446,3323,0
3446,2853,0
3446,4469,1
3446,2896,1
3446,2867,1
3446,3586,1
3446,3328,1
3446,3313,0
3446,4420,0
3446,4513,0
3446,3388,0
3446,6674,1
3446,1187,1
3446,3061,1
3446,2140,1
3446,4765,0
3446,4849,1
3446,4717,1
3446,4810,1
3446,6193,0
3446,6217,0
3446,6219,0
3446,6218,0
3446,3166,0
3446,1406,0
3446,3218,0
3446,3177,0
