user_id,problem_id,correct
1611,3254,0
1613,5542,1
1626,4850,1
1626,4854,1
1613,4740,0
1626,4861,0
1614,5473,0
1613,5571,0
1613,5596,0
1611,3277,0
1611,5806,1
1611,5807,1
1611,5808,0
1613,5552,1
1611,2832,0
1611,5208,1
1611,5209,1
1611,5210,0
1614,5612,0
1614,5613,0
1614,5614,0
1611,4845,0
1611,6819,1
1611,6820,0
1611,6821,1
1611,5100,0
1613,4686,1
1626,5892,0
1613,5936,1
1626,5893,0
1626,5936,0
1626,7448,0
1626,7449,0
1626,5895,1
1613,5911,1
1626,5889,1
1626,5894,1
1626,5947,1
1613,5895,1
1613,5890,0
1613,5892,1
1613,5893,1
1613,5894,1
1613,5950,0
1613,5951,1
1613,5954,1
1613,5925,1
1613,5946,1
1105,4986,1
1108,6110,1
1105,6671,1
1105,7534,1
1105,5393,0
1108,5096,0
2855,7435,0
2855,6675,0
2855,7432,0
1105,5833,1
2855,6042,0
2855,6068,0
2855,4962,0
2855,6930,0
1514,6942,0
1105,6057,0
2855,1941,0
1514,5472,0
2855,4008,1
2855,8117,0
1108,6068,1
1108,6079,0
1514,5179,0
1105,6066,0
1108,6077,0
2855,2357,0
1105,6548,1
1514,6071,0
2855,1114,0
2855,570,0
2855,707,0
2855,3301,0
2855,539,0
2855,3007,1
1514,8135,0
1108,7435,0
1105,1898,0
1108,1895,1
1108,3953,1
1108,2388,0
1514,3953,0
1514,1878,1
1105,1872,1
1514,8477,0
1108,668,1
1105,8139,1
1108,717,0
1108,568,1
1514,5569,1
1105,1886,1
1514,5501,1
1108,2384,0
1514,8030,1
2855,8036,0
1108,597,0
1514,2384,0
1108,3007,0
1514,630,1
1105,617,0
1514,2367,0
1514,2357,0
1108,5550,1
2855,8039,1
1108,4717,0
1514,2402,0
2855,1892,0
1514,581,0
1105,2394,0
1108,4759,1
1514,692,0
1108,4902,1
1105,1042,0
1108,4766,0
1105,615,0
1105,555,0
1514,7666,0
1108,4986,1
1108,4756,1
1105,618,0
1108,4697,0
1105,2384,1
1514,7691,0
1514,7688,1
2855,1890,0
1514,7670,1
1514,7609,1
2855,1034,0
2855,1049,0
1514,7596,0
2855,1181,0
2855,787,0
1514,7564,1
2855,2264,0
2855,948,0
2855,1166,0
2855,2232,0
2855,1231,0
2855,2235,0
2855,1470,0
2855,1281,0
1514,7634,0
2855,1579,0
2855,1576,0
2855,6914,0
2855,6577,0
2855,6448,0
1514,7616,0
2855,6102,0
2855,1864,0
1514,7607,1
2855,6104,0
1514,7614,1
2855,8167,0
2855,6095,0
31,2425,1
31,752,1
31,772,1
31,918,1
31,783,1
31,563,0
31,568,1
31,608,1
31,617,1
31,3958,1
31,6511,1
31,6509,1
31,2666,1
31,2516,0
31,2595,0
31,3664,1
31,2517,1
31,2545,1
31,736,1
31,7834,1
31,7744,1
31,3164,1
31,2681,1
31,2927,1
31,1912,0
31,768,0
31,2129,1
31,769,1
31,2740,1
31,4295,1
2702,5237,1
2702,5211,1
2702,6520,1
2702,4748,1
2706,8415,0
2856,7591,1
2488,7021,1
2856,5218,0
2706,8455,0
2553,3023,0
2711,8625,0
2706,8464,0
2706,8458,0
2553,5630,1
2711,8661,0
2706,4612,1
2553,4953,1
2711,8593,1
2711,8623,1
2706,8585,1
2553,4920,1
2706,8596,1
2711,8608,1
2711,8638,1
2857,5218,1
2706,8644,1
2711,8564,1
2706,8594,1
2553,4908,0
2856,5240,1
2856,5357,1
2711,8348,1
2856,5239,1
2857,5173,1
2706,8531,1
2856,5157,1
2856,5200,1
2711,4450,1
2711,8463,0
2711,8458,1
2711,8461,1
2857,5392,1
2553,5057,1
2711,8415,0
2856,8650,0
2857,5246,1
2711,8469,0
2711,8468,0
2706,8287,1
2711,430,0
2553,3270,1
2706,5659,0
2711,5564,1
2857,8677,1
2857,4983,1
2706,4738,0
2711,5559,1
2711,4768,1
2706,4991,1
2711,5061,0
2706,5082,1
2706,5567,1
2711,5095,0
2706,4756,0
2706,4755,0
2553,4879,1
2553,3264,1
2711,6748,0
2553,5101,1
2711,5532,1
2711,5596,0
2711,4771,1
2711,6539,1
478,8725,1
478,8741,1
478,4218,0
478,3830,0
478,4653,1
478,4655,1
478,4226,0
478,4329,1
478,3424,1
478,3819,1
478,3891,1
478,4234,0
478,3893,1
478,273,1
478,8666,1
478,9002,0
478,9031,0
52,6209,1
52,6224,0
52,6225,1
52,6226,1
52,6227,1
52,6365,1
52,6329,1
52,6305,1
52,6183,0
52,6289,1
52,72,1
52,6256,1
2706,8474,0
32,6239,0
32,6769,0
32,6784,1
32,6844,1
32,6823,1
32,6663,0
32,7256,1
32,6669,1
32,5918,1
32,3730,0
32,6141,0
1149,3467,0
1149,3498,1
1149,5296,1
1149,8687,0
1149,2988,0
1149,3408,0
1068,219,1
1068,3396,0
1068,2687,0
1068,3079,0
1068,1865,0
1068,6586,0
1068,6607,0
1068,6097,1
1068,6103,0
1068,7501,1
1068,7415,1
1068,6585,1
1068,6602,1
1068,7416,0
1068,1394,1
1068,2000,1
1068,2496,1
1068,560,0
1068,3162,1
1068,2633,1
1068,152,1
1068,650,1
1068,4400,1
1068,1699,1
1068,2109,1
1068,2080,1
1068,1653,1
1068,5876,1
1068,1237,1
1068,7336,1
1068,7335,1
1068,324,1
1068,295,1
1068,682,1
1068,316,0
1068,708,1
1068,709,1
1068,710,0
1068,369,0
1068,633,1
1068,637,1
1068,638,1
1068,426,1
1068,347,0
1068,351,0
1068,352,1
1068,354,1
1068,318,0
1068,325,1
1068,334,1
1068,335,0
1068,7969,1
1068,5569,1
1068,2654,1
1068,1883,1
1068,6086,1
1068,8037,1
1068,5380,1
1068,252,1
246,1147,0
999,6549,0
1003,4736,1
1018,4705,1
1017,4983,1
1006,7973,1
1006,5526,1
1003,4798,0
1018,5545,0
1006,5527,1
1018,4713,1
1006,4902,1
999,5204,1
1018,4847,1
1003,4667,1
1003,6761,1
1018,5316,0
1003,6638,1
999,5786,1
1003,4747,0
1017,6978,0
999,5332,1
999,5555,1
999,5034,1
1003,4902,1
999,4829,0
1003,4786,1
1006,5100,0
1003,5550,1
2858,6569,0
999,5061,1
999,5031,0
1003,4710,1
1006,2835,0
1017,5132,0
999,4758,0
1018,5532,0
1003,3020,0
999,4795,0
999,5550,1
1003,5655,1
1018,4706,1
1003,5656,1
999,4771,1
1003,5657,1
1003,3250,0
1018,4756,0
999,4877,0
1003,3256,1
1018,5530,0
2858,4844,1
1003,3272,0
2858,5521,1
1003,4814,1
1003,5047,0
1017,5526,1
2858,4671,0
1017,5555,1
1003,5251,1
1017,6638,1
1003,5252,1
1003,5253,1
1003,4907,0
1003,6377,1
1003,6378,1
1003,6379,1
1018,4765,1
2858,6741,1
1017,4796,1
1018,4763,0
1003,4875,0
1017,4870,1
1003,5661,1
1003,5662,1
1003,5663,1
1003,4743,0
1017,3255,1
2858,4670,1
2858,5563,0
1018,4901,1
1003,5104,1
1003,4923,0
999,4842,0
2858,6672,0
1003,4928,1
1003,4929,1
1003,4933,1
1017,4932,0
1003,4826,0
1057,2294,0
1057,2254,0
1057,2312,1
1057,2252,1
1057,2271,1
1057,1100,0
1057,2213,0
1057,1179,0
1057,1169,0
1057,784,0
1057,979,0
1057,1184,0
322,1067,0
322,966,0
322,2073,0
479,6517,0
1057,4509,1
479,7916,0
479,4103,1
479,3991,1
479,4067,1
479,1452,1
479,6634,0
479,2019,0
479,1982,1
1593,7970,0
1593,8059,1
1593,1885,1
1593,7802,1
1593,8093,1
1593,8905,1
1593,8887,1
1593,7796,0
1593,9075,1
1593,9107,0
1593,8906,1
1593,9081,1
1593,9080,1
1593,8980,0
1593,8917,1
1593,8099,1
1593,8883,1
1593,8046,0
1593,9071,0
1593,9072,0
52,3269,0
52,5473,0
52,5612,1
52,5613,1
52,5614,1
52,5100,1
52,2832,1
52,4800,1
52,4917,1
52,4826,1
52,3264,1
52,4950,1
52,3005,1
52,3281,0
52,3282,1
52,3283,1
52,4975,1
52,2955,0
52,3278,1
52,3279,1
52,3280,1
52,3897,1
32,6142,0
644,8945,1
644,8905,0
644,9093,0
644,9094,1
644,9095,1
644,9096,1
644,9084,1
644,8884,0
644,8885,0
1068,2830,0
1068,2820,1
1068,2840,1
1068,251,0
1068,751,1
1068,2414,1
1068,2670,1
1068,3033,0
1068,2686,0
1068,2672,0
1068,2699,0
1068,3049,0
1068,2692,0
1068,2680,0
1068,482,0
1068,3680,1
1068,4121,1
1068,4122,0
1068,474,0
1068,462,0
1068,477,0
742,8195,1
1068,8736,1
1068,5276,0
1068,8733,1
1068,4048,0
1068,405,1
1068,4156,0
1068,4289,0
1068,5293,0
1068,4157,0
1068,5317,0
1068,26,1
1068,52,1
1068,5805,1
1068,5491,1
805,8288,0
805,8347,1
805,8185,1
805,8380,1
644,9077,0
644,8047,1
278,8380,1
1057,1131,1
1057,1588,1
1057,1013,0
1057,4169,0
838,8358,1
1068,556,1
1068,5584,1
1068,5307,1
1068,5295,1
1068,2344,0
1068,3558,0
1068,6117,1
1068,2345,0
1068,2574,1
1068,2366,1
1068,8122,1
1068,5495,1
1068,156,0
1068,6033,1
1068,3805,0
1068,3828,0
1068,5910,0
1068,5975,0
1068,5976,0
1068,4069,0
1068,4528,0
1068,3989,0
1068,4381,0
1068,3984,0
1068,6306,0
1068,7726,0
1068,7727,0
1068,7728,0
2355,7106,1
2355,7110,1
2862,7133,0
2355,7120,1
2355,7123,1
2355,7141,1
2862,7122,1
2299,7696,0
2299,7504,0
2866,7135,0
2279,6407,1
2279,1389,0
2279,3238,0
2862,7130,1
2862,7124,1
2862,7136,0
2866,7124,1
2862,7110,1
2862,7120,1
2862,7500,1
2862,7142,1
2866,7120,1
2862,7113,0
2862,7135,1
2862,7140,1
2862,7141,0
2279,3233,1
2279,3216,1
2279,1457,0
2430,7135,1
2430,7142,1
2430,7140,1
2430,7500,1
2866,7136,0
2279,3172,0
2279,3212,1
2279,1467,1
2279,3177,0
2279,3169,1
2279,1515,0
2866,7123,1
2866,7133,1
2866,7106,1
2866,7111,1
2313,7110,0
2313,7135,1
2313,7136,0
2299,6904,0
2313,7122,1
2313,7141,0
2313,7106,0
1593,9082,1
1593,7801,0
1593,7803,0
1593,8050,1
1593,8051,1
1593,8888,1
1593,9084,1
1593,8901,1
755,5702,0
755,4889,1
755,3018,1
755,3273,1
755,5037,0
755,5094,1
755,4953,1
755,4781,1
755,4743,0
755,5619,0
755,4715,1
755,5015,1
755,3030,1
755,3248,1
755,3024,1
644,8907,1
644,8053,1
644,7480,0
644,8922,1
644,7993,1
644,8050,1
644,9097,1
644,8093,1
32,4069,1
32,1806,1
32,7518,1
32,7760,0
942,7148,0
942,7176,1
2566,6368,0
2566,7187,1
2755,6267,1
2755,3509,1
2755,7243,0
2566,6467,1
942,7253,0
942,7301,1
2755,7515,0
942,7713,1
2755,7239,1
942,7883,1
942,7740,1
2755,7442,0
2758,7308,1
2758,7352,1
2758,3456,1
2702,4733,1
2702,6642,0
2610,7879,1
2610,4632,1
2610,7729,1
2611,6385,1
2611,3518,1
2611,7366,0
2692,7904,1
2692,7705,1
2692,3423,1
2692,7268,1
2611,8107,1
2611,7831,1
2611,7825,1
2632,7999,1
2632,6380,1
2632,3464,1
2638,6267,1
2638,7944,1
2638,7301,1
1068,6094,0
1068,6593,1
1068,6577,0
1068,1864,1
1068,7423,1
1068,6095,0
1068,4243,1
1068,3836,0
1068,4226,0
1068,3775,0
1068,3781,0
1068,3838,0
52,2352,1
1068,1922,0
52,7195,0
52,7184,1
52,214,1
52,7156,1
52,7159,1
1068,1943,0
1068,7760,1
1068,384,0
1068,6540,0
52,6816,0
52,6798,1
52,6840,1
52,6812,1
52,4493,1
52,5781,1
52,6998,0
52,7008,1
52,7016,1
52,7010,1
52,3700,0
52,3698,1
52,3989,1
52,3963,1
52,7167,1
52,6770,0
52,6848,1
52,6784,1
52,6772,1
52,7770,0
52,6669,1
52,6647,0
52,6205,0
52,6177,1
52,1791,0
52,1798,0
52,1799,1
52,1800,0
52,1820,1
52,1819,1
52,1756,0
52,1761,0
52,1780,1
52,1781,1
52,1776,1
801,8300,1
802,9117,0
802,8358,1
802,8334,1
802,8182,0
887,8197,0
887,8193,0
887,8405,1
887,8343,1
887,8475,1
887,8299,1
2566,3565,0
2566,4636,1
2566,3420,1
2566,3564,1
256,3736,1
256,3681,1
256,4116,0
256,4117,0
256,4523,0
256,4182,1
256,440,0
256,4368,0
256,4100,0
256,8588,1
256,8675,1
256,8659,1
256,9034,1
256,3676,1
256,474,1
1003,3897,0
1003,4488,1
1003,4489,1
1003,4490,1
1003,4308,0
1003,4309,1
1003,4310,1
1003,4311,1
1003,3934,0
1003,3935,1
1003,3936,1
1003,3937,1
1003,3938,1
1003,4589,0
1003,6556,1
1003,6557,1
1003,6558,1
1003,3927,0
1003,5620,1
1003,5621,1
1003,5622,0
1003,4497,1
1003,3766,1
1003,2955,0
1003,4312,1
1003,4313,1
1003,4314,1
1003,2951,1
1003,5073,0
1003,5602,1
1003,5603,1
1003,5604,1
1003,3264,0
1003,4776,1
1003,4799,1
1003,4803,1
1003,4973,1
1003,4893,0
1003,3030,1
1003,4884,1
1003,4927,1
1003,4816,0
1003,4836,1
1003,4856,1
1003,4857,1
1003,4935,0
1003,5651,1
1003,3261,1
1003,4936,1
1003,4842,1
246,1775,0
246,1777,0
246,1778,0
246,1806,0
246,1807,0
246,1808,0
246,1809,0
246,8530,0
246,8661,0
246,8567,0
246,8665,0
246,8627,0
246,8654,0
246,8635,0
246,8623,0
246,8633,0
246,8636,0
31,6631,0
1003,3267,1
1003,4777,1
1003,2956,0
1003,3906,1
1003,3907,0
1003,3908,1
1003,2947,1
1003,4315,1
1003,4514,1
1003,2959,1
1003,3942,1
52,7868,1
52,1784,0
52,1787,0
52,1795,1
52,1796,0
52,4386,0
521,4398,1
521,2428,1
521,773,1
521,737,1
521,918,1
521,783,1
521,643,1
521,6501,1
521,6697,0
521,5672,1
521,6506,1
521,7558,1
521,4432,1
521,2561,1
521,8577,1
521,6415,1
521,1469,1
521,1381,0
2858,4792,0
521,2675,1
2858,5546,0
2858,4770,1
2858,5332,1
2858,5548,0
2858,7973,1
2858,4773,1
2858,4709,1
2858,5542,1
2858,4710,0
2858,5313,1
2858,6717,0
2858,6719,1
999,5596,0
999,4839,0
999,7070,1
999,6528,0
999,6734,0
999,4717,0
999,3022,1
999,4880,1
999,4881,1
999,4882,1
999,5619,0
999,3020,1
999,4927,1
999,4809,1
999,4961,0
999,4963,1
999,4964,1
999,4965,1
999,5054,0
999,5627,1
999,5628,1
999,5629,1
999,4953,1
999,5104,1
999,3249,1
999,3024,0
999,3028,1
999,5015,0
999,5037,1
1018,4733,0
1018,5097,1
1018,4781,0
1018,5665,1
1018,4715,0
1018,4884,0
1018,4911,1
1018,4913,1
1018,4915,1
1018,5047,0
1018,5065,1
1018,4950,0
1018,3259,0
1018,4926,1
1018,4936,0
1018,4970,0
1018,4910,0
2828,723,0
2828,139,1
2828,2011,0
2828,2012,0
2828,2016,1
2828,2111,1
2828,653,1
2828,6434,1
2828,7804,0
2828,8901,0
2828,9068,1
2828,8945,1
2828,8922,1
2828,7797,0
2828,9103,0
2828,9104,1
2422,2912,0
2422,2913,0
2422,2915,0
2876,2357,0
2422,6439,0
2422,3240,0
2876,680,1
2876,619,1
2422,3393,1
2422,2186,0
2876,531,1
2422,2119,0
2422,2194,0
2876,4475,1
2422,3316,0
2876,2526,0
2422,4934,0
2422,5285,0
2833,333,0
2833,342,0
2833,362,0
2833,394,1
2833,2242,1
2833,307,1
2833,3241,1
2833,7480,0
2833,7519,1
2833,9097,0
2833,8053,1
2833,7795,1
2833,9107,1
2833,7803,0
2833,9080,1
2833,7522,1
2833,8097,1
2833,2929,0
2834,2319,0
2834,2320,0
2834,2321,0
2834,1559,0
2834,310,0
2834,305,0
2834,2084,0
2834,2086,0
2834,2091,0
2834,4992,0
2834,3354,0
2834,3239,1
2834,3352,0
2834,3358,0
2834,6433,0
2834,3242,0
2834,8900,0
2834,7478,0
2834,9124,0
942,7991,0
942,7291,1
942,7262,1
942,7947,0
2665,7920,1
2665,6342,1
2658,7302,0
2788,3449,1
2788,7243,1
2788,7942,1
945,3446,0
945,7906,1
945,7168,1
2665,7838,1
937,6367,1
937,4657,1
937,7820,1
937,7165,1
2665,7365,1
945,4659,1
2665,7369,1
945,3429,1
945,3464,0
945,3473,1
945,3504,1
945,3556,1
2658,7172,0
2658,7515,1
2884,917,1
2884,2394,1
2884,5671,1
2884,6698,0
2884,4097,1
2884,4236,1
2884,4181,1
2828,2248,1
2828,9105,1
2828,9106,1
2828,9067,1
2828,8052,1
2828,7478,1
2828,9080,1
2828,7802,1
2828,2446,1
2828,5282,1
2828,5805,1
2828,5817,1
2828,5911,0
2828,5960,1
1739,921,1
1739,914,1
1739,6524,0
1739,6535,0
289,8742,1
2889,8853,0
162,5277,1
1739,383,0
289,4199,1
1739,6562,1
162,1882,1
289,3998,1
1739,6523,1
1739,6525,1
134,4005,0
162,8853,0
134,3999,1
134,8751,1
2889,8332,1
134,3949,1
2889,3726,1
289,259,1
134,8842,0
2889,4608,1
1739,7732,0
1739,7733,0
1739,7734,0
2889,4159,1
1739,6265,0
2889,1697,1
1739,7811,0
1739,7812,0
1739,7813,0
279,5277,1
1739,6192,0
1739,6301,0
279,8727,1
1739,6302,0
279,8854,0
134,8858,0
162,259,0
1739,6303,0
1739,6236,0
1739,7706,0
1739,7709,0
1739,7710,0
1739,6366,0
1739,6187,0
134,8860,1
279,3995,1
1739,4381,0
134,3995,1
134,8857,1
1739,4362,0
162,1705,1
279,4006,1
279,4009,1
162,1141,0
162,4152,1
175,4031,1
175,8854,1
175,8864,1
2422,53,0
2422,30,0
2422,28,0
2422,5284,1
2422,2929,1
2422,5288,1
2422,2520,0
2422,4562,1
2422,5822,1
2422,5814,1
2422,2192,0
2415,6493,0
2422,3241,0
2415,4981,0
2422,8887,0
2422,8915,0
2833,5288,1
2833,522,1
2833,5813,0
2833,5490,1
2833,5816,1
2833,520,1
2833,7995,1
2833,8051,0
2833,7998,1
2833,7796,0
2833,8013,1
2833,9083,1
2833,7804,1
2833,7800,1
2833,8915,1
2833,5901,0
2833,5920,1
2833,5921,0
2833,5906,0
2833,5962,0
2833,5963,0
2438,6918,0
2438,5567,0
2438,4741,0
2438,4683,0
2438,5911,0
2438,5960,0
2438,5961,0
149,1876,1
149,8872,0
149,8840,1
149,1142,1
149,4363,1
144,3950,1
152,8736,1
144,4160,1
144,1147,1
178,4243,1
178,8803,1
178,4547,1
178,4042,1
139,4617,1
139,1703,1
139,8860,0
174,1701,1
174,4004,1
174,4041,1
139,404,1
174,4006,1
139,4003,1
139,8841,0
139,8842,1
152,4159,1
152,3992,1
152,1140,1
1593,9074,0
1593,9015,0
1593,9016,0
1593,9017,0
1593,8045,0
1593,8020,1
1593,8041,1
522,6695,0
522,6509,0
522,7384,0
522,4064,1
522,7379,0
522,3657,1
522,2543,0
522,2826,1
522,3643,0
522,2645,0
522,2594,0
522,4392,1
522,3662,1
522,746,1
522,7842,1
522,6885,1
522,2354,0
522,3169,0
52,4532,0
52,4533,1
52,4534,1
52,1760,0
52,1763,0
52,1764,1
52,1765,1
52,1769,1
52,1812,1
52,1806,1
52,6126,1
52,6127,0
52,6148,1
52,6143,1
52,6135,1
52,6145,1
52,6171,1
52,4444,0
52,6141,1
52,4050,1
52,3729,1
52,4972,0
52,5390,0
52,6067,1
52,6077,1
52,6058,1
52,7514,1
52,1933,1
52,5898,0
52,5905,1
52,5907,0
52,5915,1
52,5939,0
52,7471,0
52,7472,1
52,5945,1
52,5940,0
2290,7043,0
2290,7073,0
2290,7390,0
2290,7537,0
2290,7079,1
2290,6958,0
2290,6969,0
2290,6694,0
2290,6479,0
2290,7517,0
2833,5925,1
2833,5947,0
2833,6664,0
2833,6665,0
2833,5915,0
2833,6111,1
2833,6112,0
2833,4870,0
2833,3265,1
2833,5137,0
2833,6712,0
2833,6714,0
2833,6715,0
2833,5067,1
2833,5702,0
2833,7531,0
2833,3005,0
2833,4954,1
2833,4955,1
2833,4957,1
2833,5054,0
2833,5627,1
2833,5628,1
2833,5629,1
2834,2388,1
2834,3255,0
2834,5717,1
2834,5894,0
2834,5917,1
2834,5919,1
2834,5906,0
2834,5962,0
2834,5963,0
2834,5914,0
2834,7510,0
2834,7511,0
2438,5475,0
2905,7993,0
2905,9092,1
2905,8916,1
2905,7799,1
2905,9068,0
2905,7994,1
2905,8901,1
2905,8884,0
2905,8943,0
2905,8094,1
2906,5277,1
2906,4153,1
2906,7342,0
2906,7155,0
2906,7258,1
2912,967,0
2912,1115,0
2912,409,0
2912,727,0
2912,1107,0
2916,4001,0
2916,8741,1
2916,4199,1
2916,2039,1
2916,8731,1
2916,4161,1
2916,1701,1
2916,1877,1
2916,2041,0
2916,1875,1
2920,4048,1
2916,4174,1
2920,8725,1
2916,8179,1
2920,4202,1
2920,3949,1
2920,4078,1
2916,3950,1
2920,1698,0
2920,4005,0
2920,2041,0
2920,8732,0
2925,1701,1
2925,1877,1
2925,4199,1
2925,8736,1
2925,8735,1
2925,8731,1
2925,4030,0
2925,157,0
2925,2041,1
2925,1882,1
2925,4004,1
2925,2510,0
2925,8744,1
2925,1702,1
2925,1697,1
2942,4199,1
2942,1703,1
2942,4078,1
2942,4241,1
2942,8735,1
2942,3965,1
2942,1882,0
2948,4837,0
2953,8836,0
2955,6940,1
2955,1701,0
2957,1885,0
2955,8082,1
2955,4048,1
2948,9066,1
2942,4159,1
2942,8737,1
2942,4242,1
2953,2039,1
2955,3949,1
2957,2369,1
2957,4078,1
2957,4241,1
2948,7795,1
2942,3996,1
2953,8727,1
2948,9075,1
2955,3965,1
2953,8731,1
2948,7995,1
2948,7998,1
2955,1877,1
2948,7993,1
2955,8992,1
2953,8992,1
2953,4241,1
2955,4619,0
2953,4000,0
2955,8755,1
2957,4199,1
2953,8178,1
2953,4004,0
2953,1876,1
2955,247,1
2955,8178,1
2957,4202,1
2955,4031,1
2953,4242,0
2957,4001,1
2957,8728,1
2957,8730,0
2953,1884,1
2953,8755,1
2953,3950,0
2953,3999,1
2953,8740,1
2953,4134,1
2957,4159,1
2957,1909,1
2948,520,1
2948,5819,1
2957,5276,1
2957,3996,1
322,8845,0
322,4009,1
322,202,0
322,8859,1
322,8855,1
322,5276,0
322,4153,1
322,8736,1
322,8735,1
274,8855,1
274,3950,1
274,8755,1
2973,2039,1
2973,405,1
195,8864,1
2973,8992,1
2973,1877,1
2973,8731,1
2973,4199,1
2973,2503,0
2982,3949,0
2982,4161,1
2982,1885,1
2982,8751,1
2973,4005,0
2982,1877,1
2982,1701,1
2982,4199,1
2982,2369,1
2982,157,0
2973,8726,1
2973,8755,1
2973,1909,1
2982,1909,0
2973,1702,0
2982,4174,0
2982,8178,0
2973,1866,1
2982,5255,1
2982,4000,0
2973,2510,1
2982,2041,1
2973,3999,1
2982,2371,1
282,202,0
282,4009,0
314,40,0
282,1704,1
314,8860,0
282,3998,1
314,3726,0
282,8842,1
314,4152,1
314,4003,1
282,3950,1
314,3965,1
282,247,1
314,8743,0
314,1697,1
314,8733,1
314,1882,0
2988,8735,1
2988,4135,1
256,5255,1
2988,1885,1
256,157,1
2988,4161,1
246,8872,1
256,4042,1
246,40,0
2988,6940,1
256,8864,1
2988,3965,1
2988,8254,1
2988,8738,1
246,8332,1
2995,8992,1
2995,4161,1
2995,2369,1
2995,4001,1
2995,8728,1
2995,4242,0
2995,4004,0
2995,8737,0
2995,5255,1
2995,8732,1
2995,4619,1
2995,4243,0
2995,4160,0
2995,4047,0
2995,2371,0
2995,1697,0
2995,4029,1
2995,4031,1
139,8855,1
3010,635,1
3010,743,1
3010,989,1
3010,2019,1
3010,1428,1
3010,5254,0
3010,5315,1
1149,6031,1
1149,4245,1
1149,1890,1
1149,3671,0
1149,3233,1
1149,1494,0
1149,1420,1
1149,3160,0
1149,1415,0
1149,3391,0
1149,1042,1
1149,3237,1
195,8845,0
3019,221,0
3019,983,1
3019,529,0
3019,722,1
3019,632,0
3019,2484,1
195,1142,0
195,8872,1
195,3995,1
195,4607,1
195,8992,1
195,2369,1
3021,908,0
3021,340,1
3021,416,0
3021,688,0
3021,500,0
3021,1004,1
3021,3119,1
3021,1503,1
3021,3205,1
3022,8725,1
3022,4031,1
3022,4617,1
3022,4174,0
3022,2371,1
3022,8744,1
3022,8254,1
3022,2041,1
3022,247,1
1593,8021,1
31,1647,1
31,1325,1
31,1574,1
31,1592,0
31,2484,1
31,2961,1
31,1513,1
31,1488,1
31,5496,1
31,550,1
31,677,1
31,593,1
31,656,1
31,2533,1
31,2650,1
31,6446,1
31,8898,1
31,5794,0
31,6430,1
31,138,1
31,308,1
31,419,0
31,420,1
31,424,1
31,425,0
31,301,1
31,311,1
31,395,1
31,1528,1
31,1529,1
31,1901,1
31,3990,1
31,3376,0
31,3066,1
31,2158,1
31,2161,1
31,2164,1
31,3148,1
31,3626,0
31,2872,1
31,3195,1
31,7911,1
31,8117,1
31,4601,1
31,8521,0
31,8039,1
31,8896,1
31,6084,1
31,4245,1
3034,8751,1
3034,5277,1
3034,4161,1
3034,8836,1
3034,257,1
1057,405,1
1057,1876,0
1057,4242,0
1057,5277,1
1057,4032,1
1057,159,1
1057,4161,1
3037,3999,0
3037,8082,0
3037,1866,0
3037,1940,1
3037,8744,0
1057,5284,1
3037,4004,1
3037,1882,1
3037,4617,1
3037,2039,1
3037,4619,1
1057,38,1
1057,2033,0
1057,6387,0
1057,245,1
1057,4044,0
1057,4138,0
1057,8130,1
1057,5994,0
3038,5339,0
3038,85,0
3038,921,1
3038,945,1
3038,730,1
3038,918,0
3038,761,1
3038,773,1
3038,914,1
3038,728,1
3038,737,1
3038,4021,1
3038,242,1
3038,1311,0
3038,1157,0
3038,1433,0
3038,2237,0
3038,1267,1
3038,1246,0
3038,1308,0
3038,217,1
3038,753,1
3038,1590,1
3038,7782,0
3038,6538,1
3038,7784,0
3038,521,1
3038,2521,1
3038,813,1
3038,2140,1
3038,613,0
3038,538,0
3038,2565,1
3038,4400,1
3038,623,1
3038,690,1
3038,714,0
3038,553,1
3038,3397,0
3038,3768,0
3038,2409,1
3038,3285,0
3038,3292,1
3038,3358,1
3038,6432,1
3043,8732,0
3046,5396,1
3043,2039,0
3047,2510,1
3047,8732,1
3046,5282,1
3047,520,1
3047,5820,1
3043,8744,1
3047,5588,1
3043,8731,1
3047,5880,1
3050,1882,1
3043,3965,1
3047,483,0
3043,2929,0
3046,27,0
3047,4147,1
3054,5580,1
2620,3950,1
3055,4161,1
3050,4001,0
2620,1697,1
3047,482,1
3047,3733,1
3047,4374,1
3046,5289,1
3047,4125,1
2620,5289,1
3047,8501,0
3050,2503,0
3050,8741,1
3050,8728,0
3047,8500,0
3046,4555,1
2620,52,1
3043,29,1
3050,26,1
3055,8743,1
3046,26,1
3063,4174,1
3050,5294,1
3063,3949,1
3064,2510,1
3043,5302,1
3055,24,1
3063,30,1
3046,2518,1
3046,521,1
3046,5579,1
3046,5587,1
3064,1697,1
2620,5459,1
3064,5288,0
3050,3558,1
3046,8075,1
3043,27,1
3063,5291,1
3055,27,1
3047,4518,1
3055,6117,1
3043,3499,1
3046,4390,0
2620,3008,1
3054,3978,0
3064,2325,1
3055,5293,1
3063,8177,1
3047,4178,1
3047,4327,1
3055,5881,1
3050,4201,0
3064,4509,1
3055,5817,1
3047,136,1
3043,6076,0
3055,211,0
3064,30,1
3047,2312,1
3064,4604,1
3046,2346,1
3047,787,0
3055,188,1
3047,1283,0
3055,5579,1
3050,3008,1
3047,1636,1
3047,1695,1
3047,1022,1
3055,5880,1
3047,1173,1
3047,2744,1
3046,5688,1
3043,4080,1
3046,4601,1
